models,llc/arxiv,llc/cc,llc/dm_mathematics,llc/enron_emails,llc/freelaw,llc/github,llc/hackernews,llc/nih_exporter,llc/pubmed_abstracts,llc/pubmed_central,llc/stackexchange,llc/uspto_backgrounds,llc/wikipedia_en,llc_std/arxiv,llc_std/cc,llc_std/dm_mathematics,llc_std/enron_emails,llc_std/freelaw,llc_std/github,llc_std/hackernews,llc_std/nih_exporter,llc_std/pubmed_abstracts,llc_std/pubmed_central,llc_std/stackexchange,llc_std/uspto_backgrounds,llc_std/wikipedia_en,loss/arxiv,loss/cc,loss/dm_mathematics,loss/enron_emails,loss/freelaw,loss/github,loss/hackernews,loss/nih_exporter,loss/pubmed_abstracts,loss/pubmed_central,loss/stackexchange,loss/uspto_backgrounds,loss/wikipedia_en,trace/arxiv,trace/cc,trace/dm_mathematics,trace/enron_emails,trace/freelaw,trace/github,trace/hackernews,trace/nih_exporter,trace/pubmed_abstracts,trace/pubmed_central,trace/stackexchange,trace/uspto_backgrounds,trace/wikipedia_en,trace_std/arxiv,trace_std/cc,trace_std/dm_mathematics,trace_std/enron_emails,trace_std/freelaw,trace_std/github,trace_std/hackernews,trace_std/nih_exporter,trace_std/pubmed_abstracts,trace_std/pubmed_central,trace_std/stackexchange,trace_std/uspto_backgrounds,trace_std/wikipedia_en
pythia-70m_02000,218.23300170898438,169.870361328125,185.3053436279297,189.90805053710938,188.42138671875,239.92857360839844,167.30799865722656,185.87945556640625,196.59449768066406,211.16949462890625,202.24517822265625,187.5010986328125,187.89161682128906,0.5852625966072083,0.564104437828064,0.3407875895500183,0.43764859437942505,0.2961856424808502,0.7307252883911133,0.4060949981212616,0.18042749166488647,0.2521636188030243,0.507437527179718,0.27975529432296753,0.22465607523918152,0.6208701133728027,2.5206546783447266,4.104062557220459,1.7706762552261353,3.6323814392089844,3.3522183895111084,1.8705518245697021,3.945221424102783,3.8224308490753174,3.579468250274658,3.06905198097229,3.044468641281128,3.3902339935302734,3.8331844806671143,3383.055419921875,4678.65185546875,2549.978515625,4833.2119140625,5415.38623046875,3429.525390625,4665.20263671875,4942.91650390625,5405.90576171875,4056.770751953125,4185.75048828125,4329.82763671875,4894.97802734375,116.29898834228516,58.157470703125,195.64410400390625,68.3397216796875,116.75994873046875,117.12472534179688,111.36515045166016,172.21112060546875,83.10543823242188,93.56114196777344,26.66423225402832,110.08056640625,96.07943725585938
pythia-70m_03000,229.46630859375,182.43798828125,190.99920654296875,203.51316833496094,201.00527954101562,252.19403076171875,179.8245391845703,198.834716796875,209.9910888671875,223.70352172851562,215.55178833007812,199.9417724609375,201.31344604492188,0.5054566264152527,0.3884606957435608,0.5809818506240845,0.3067362308502197,0.32009050250053406,0.8658649921417236,0.27601441740989685,0.29654669761657715,0.4454393684864044,0.5640387535095215,0.4031757414340973,0.46062925457954407,0.4664936363697052,2.4077370166778564,3.960127353668213,1.7190059423446655,3.46268630027771,3.1926538944244385,1.735382080078125,3.803847312927246,3.668687105178833,3.4220213890075684,2.9337897300720215,2.8955721855163574,3.2445952892303467,3.67738938331604,3185.188720703125,4395.1142578125,1859.777587890625,4475.90576171875,4897.84716796875,3383.932373046875,4137.19287109375,4707.52734375,5073.03173828125,3869.295654296875,3698.911865234375,4072.379638671875,4603.9658203125,108.93921661376953,56.91117477416992,118.5289535522461,98.77960205078125,70.95327758789062,81.17546844482422,68.97236633300781,92.76376342773438,91.54237365722656,52.53153610229492,51.04764175415039,101.44285583496094,100.96694946289062
pythia-70m_04000,237.47247314453125,191.10494995117188,195.30982971191406,213.11334228515625,209.96412658691406,261.4264221191406,188.4561309814453,207.05728149414062,218.78433227539062,232.3321533203125,225.0225830078125,208.03607177734375,211.0158233642578,0.5065871477127075,0.43332648277282715,0.6090771555900574,0.305741548538208,0.2664065659046173,0.922345757484436,0.32200151681900024,0.43589651584625244,0.6182228922843933,0.6400189995765686,0.43011146783828735,0.6777734160423279,0.4384251832962036,2.3515796661376953,3.8826186656951904,1.6780776977539062,3.373823642730713,3.104459762573242,1.659739375114441,3.7342119216918945,3.5822765827178955,3.328686475753784,2.8607654571533203,2.822077989578247,3.1626315116882324,3.5869579315185547,2873.888427734375,3993.562255859375,1657.4215087890625,4135.43310546875,4285.189453125,2964.024658203125,3770.012451171875,4204.3427734375,4538.63623046875,3328.37939453125,3493.288330078125,3574.98681640625,4184.59521484375,72.26451110839844,31.89041519165039,44.20574951171875,66.09516906738281,78.49116516113281,60.358314514160156,78.40618133544922,84.78021240234375,100.24236297607422,32.59684753417969,61.78266525268555,64.24175262451172,67.48980712890625
pythia-70m_05000,242.37258911132812,195.90960693359375,197.84315490722656,218.59552001953125,214.99176025390625,266.982666015625,193.04132080078125,211.6986083984375,223.87600708007812,237.636474609375,230.74911499023438,212.89016723632812,216.5274658203125,0.4889301359653473,0.3836522400379181,0.7642648816108704,0.3829778730869293,0.17287445068359375,0.9242163300514221,0.5425808429718018,0.6425832509994507,0.6690622568130493,0.627998948097229,0.40036487579345703,0.7512722611427307,0.4663037955760956,2.3294103145599365,3.870295524597168,1.6659904718399048,3.3369345664978027,3.0781142711639404,1.6289438009262085,3.7257587909698486,3.5562872886657715,3.307600736618042,2.8461077213287354,2.795731544494629,3.138218641281128,3.5601489543914795,2239.237060546875,3435.919189453125,1547.208984375,3567.29541015625,3682.563232421875,2417.671630859375,3406.80712890625,3802.24267578125,3967.579345703125,2790.061279296875,2849.3017578125,2940.547607421875,3672.527099609375,101.13999938964844,55.352760314941406,72.16923522949219,43.298912048339844,51.93109130859375,44.72611999511719,94.95957946777344,32.826744079589844,126.75077056884766,120.41704559326172,93.34999084472656,48.27604675292969,76.31877899169922
pythia-70m_06000,246.20896911621094,200.980712890625,199.5615234375,224.09295654296875,219.71209716796875,271.5283203125,197.7178192138672,216.01654052734375,228.65640258789062,242.33148193359375,235.38658142089844,217.38455200195312,221.54444885253906,0.3748353123664856,0.3410641849040985,0.8880453705787659,0.5478043556213379,0.1855432689189911,0.6747319102287292,0.6203237175941467,0.7250961065292358,0.6649635434150696,0.6487721800804138,0.30018559098243713,0.7317737340927124,0.5489786863327026,2.298227548599243,3.8111135959625244,1.6498236656188965,3.27524471282959,3.026217222213745,1.5926188230514526,3.674359083175659,3.5030674934387207,3.248096227645874,2.7986631393432617,2.754838228225708,3.088381767272949,3.5062005519866943,2343.852294921875,3551.975341796875,1461.5474853515625,3655.455078125,3827.86376953125,2495.853271484375,3440.790771484375,3822.646240234375,3995.821044921875,2794.212646484375,3009.0673828125,3169.25390625,3710.861083984375,66.06800842285156,56.264625549316406,61.144683837890625,43.33330535888672,72.25082397460938,58.458927154541016,93.05329132080078,88.73804473876953,89.42082214355469,63.063907623291016,99.85514831542969,57.92624282836914,65.45060729980469
pythia-70m_07000,248.30776977539062,204.21218872070312,201.47601318359375,227.16464233398438,222.73214721679688,274.07049560546875,200.67897033691406,218.62789916992188,231.54067993164062,245.1932373046875,238.22488403320312,219.96563720703125,224.82550048828125,0.31939125061035156,0.3393465280532837,0.8300390839576721,0.8183451294898987,0.0642034113407135,0.9036520719528198,1.0419061183929443,0.8543753623962402,0.8136526346206665,0.8181299567222595,0.4837821125984192,0.8615726232528687,0.6590442061424255,2.281203269958496,3.793757677078247,1.6365197896957397,3.2519114017486572,3.008685350418091,1.5729565620422363,3.655384063720703,3.487246513366699,3.2281646728515625,2.7818446159362793,2.7355496883392334,3.0731258392333984,3.4860353469848633,2498.447265625,3639.216064453125,1432.9193115234375,3710.46484375,3843.311767578125,2696.37109375,3469.740234375,3681.970458984375,3926.79541015625,2869.063232421875,3087.470458984375,3291.838623046875,3854.935302734375,67.60721588134766,46.06137466430664,68.6768569946289,76.9698715209961,51.423919677734375,50.801387786865234,111.9749526977539,79.65557098388672,64.07188415527344,55.699424743652344,71.26265716552734,64.86805725097656,43.15476989746094
pythia-70m_08000,251.22845458984375,206.958984375,202.81103515625,229.9827423095703,225.4253387451172,276.9433898925781,203.48403930664062,221.26202392578125,234.06690979003906,247.7864990234375,241.3607177734375,222.45115661621094,227.57183837890625,0.4034169316291809,0.3359045088291168,0.7030511498451233,0.9767941832542419,0.1843411922454834,0.8639969229698181,1.149994969367981,0.9554551839828491,0.7760732769966125,0.7194314002990723,0.5473947525024414,0.7327306866645813,0.6397058367729187,2.2636237144470215,3.773530960083008,1.6286884546279907,3.2340145111083984,2.9844553470611572,1.5567487478256226,3.6351144313812256,3.457346200942993,3.2041118144989014,2.763394832611084,2.71474289894104,3.0528218746185303,3.4649088382720947,2454.536376953125,3544.91650390625,1313.6595458984375,3666.06494140625,3695.663330078125,2561.16650390625,3279.609130859375,3790.13916015625,3943.510498046875,2899.956298828125,2946.177490234375,3199.27685546875,3809.522216796875,78.27922821044922,54.36558151245117,87.39111328125,60.8983154296875,39.916221618652344,50.8104248046875,69.65275573730469,65.27217864990234,106.98099517822266,47.96963882446289,100.06592559814453,101.9311752319336,53.51662826538086
pythia-70m_09000,251.4765167236328,208.40280151367188,202.83132934570312,231.15151977539062,227.04595947265625,278.1924133300781,204.35861206054688,221.9007568359375,235.0242919921875,248.60240173339844,242.59815979003906,223.669189453125,229.22137451171875,0.6022400856018066,0.4831695258617401,0.9062714576721191,1.0639643669128418,0.36713165044784546,0.9136959314346313,1.4694592952728271,1.0233429670333862,0.9003990888595581,0.8368371725082397,0.6145980358123779,0.6397290825843811,0.7514367699623108,2.2637481689453125,3.7647933959960938,1.627453088760376,3.22483491897583,2.9732370376586914,1.5428216457366943,3.632134199142456,3.446916341781616,3.1961209774017334,2.76035213470459,2.7075586318969727,3.042915105819702,3.452718496322632,2196.7548828125,3352.174560546875,1285.6494140625,3514.790771484375,3463.470458984375,2401.575439453125,3309.516845703125,3573.64697265625,3719.12939453125,2649.821044921875,2756.05517578125,2907.946533203125,3721.688232421875,66.94767761230469,44.90283203125,119.75299835205078,85.12726593017578,47.258853912353516,74.8890609741211,99.0653305053711,83.8485336303711,84.27233123779297,86.14249420166016,51.51518630981445,83.19052124023438,42.952938079833984
pythia-70m_10000,253.11257934570312,209.89476013183594,204.02117919921875,232.89881896972656,228.1780548095703,279.74127197265625,206.02456665039062,223.383056640625,236.62911987304688,250.26422119140625,243.74951171875,225.04177856445312,230.81234741210938,0.6865050792694092,0.3608151376247406,1.0417817831039429,1.142338752746582,0.33683547377586365,0.8927652835845947,1.5467140674591064,1.064828872680664,0.8815345764160156,0.8500658869743347,0.7038792967796326,0.570206344127655,0.7428542375564575,2.2534048557281494,3.759106397628784,1.621275782585144,3.207505226135254,2.964583396911621,1.5332640409469604,3.622246503829956,3.4398033618927,3.188446521759033,2.749525308609009,2.7025656700134277,3.036161184310913,3.4434123039245605,2440.500732421875,3549.353515625,1325.7259521484375,3603.811767578125,3714.83056640625,2601.503662109375,3356.40478515625,3788.388671875,4086.232177734375,2996.6884765625,2974.302734375,3250.297607421875,3842.350830078125,107.47029876708984,66.38246154785156,105.1592025756836,73.76549530029297,63.05284881591797,59.36745834350586,129.43954467773438,34.4974479675293,45.80256271362305,58.52098846435547,77.6070556640625,53.39206314086914,80.0715560913086
pythia-70m_20000,258.28790283203125,218.03652954101562,208.28680419921875,239.74765014648438,235.59490966796875,286.3219909667969,212.56553649902344,229.51678466796875,243.9102783203125,257.02630615234375,250.49102783203125,232.26593017578125,238.708984375,1.2111601829528809,1.0199730396270752,1.4360569715499878,1.657956600189209,0.8721708655357361,1.3655955791473389,2.475151538848877,1.6053866147994995,0.9905331134796143,1.0411782264709473,1.2245615720748901,0.4375707805156708,1.1005038022994995,2.2162163257598877,3.7005038261413574,1.6025328636169434,3.1469082832336426,2.900113821029663,1.4821445941925049,3.577859401702881,3.380094528198242,3.1221563816070557,2.695737838745117,2.643897771835327,2.974513053894043,3.380413293838501,2363.44580078125,3733.66796875,1377.2615966796875,3803.531005859375,3736.719970703125,2658.007080078125,3661.071044921875,3912.593017578125,3982.008544921875,2914.341552734375,3036.06689453125,3225.384765625,3991.122314453125,116.72116088867188,74.90934753417969,142.7991943359375,149.44589233398438,88.49478912353516,111.66211700439453,114.4122085571289,86.14913177490234,44.33110809326172,65.81571197509766,113.75668334960938,75.34991455078125,66.38605499267578
pythia-70m_30000,256.5832824707031,218.14498901367188,208.25228881835938,239.6061248779297,234.94003295898438,284.6885070800781,212.3092041015625,229.0820770263672,243.30267333984375,256.403564453125,249.3848876953125,231.80178833007812,238.4606170654297,1.7934638261795044,1.1723169088363647,0.43721407651901245,1.7138233184814453,1.229081392288208,1.4917798042297363,2.535578966140747,1.9768449068069458,1.481324553489685,1.302817702293396,1.609886646270752,0.7006253600120544,1.405073642730713,2.20192551612854,3.686192274093628,1.5886560678482056,3.130403995513916,2.884227752685547,1.4667750597000122,3.5615382194519043,3.3610270023345947,3.104463577270508,2.6825501918792725,2.6321277618408203,2.9636330604553223,3.3609044551849365,2653.678466796875,4141.23828125,1431.0733642578125,3985.1875,4197.18115234375,2880.486083984375,3865.60205078125,4254.70068359375,4475.02978515625,3289.893310546875,3403.210205078125,3637.72119140625,4445.55712890625,86.48812866210938,76.8427963256836,101.7912826538086,227.0961151123047,114.35244750976562,77.46070861816406,136.00753784179688,121.66128540039062,37.752281188964844,84.87107849121094,76.24346160888672,50.87488555908203,100.85684204101562
pythia-70m_40000,257.0052185058594,220.92129516601562,208.03990173339844,242.96005249023438,236.48609924316406,285.40155029296875,215.0931396484375,231.75827026367188,245.3553466796875,258.32550048828125,250.77635192871094,234.41067504882812,241.3655548095703,2.0645251274108887,0.582694947719574,1.2541459798812866,1.3497449159622192,0.8477426767349243,1.5189038515090942,3.2876522541046143,2.7645273208618164,1.3733168840408325,0.8938919305801392,1.5373070240020752,0.7315545082092285,1.1144541501998901,2.1989808082580566,3.6777920722961426,1.590445876121521,3.118448495864868,2.8877532482147217,1.4608876705169678,3.5570764541625977,3.3578014373779297,3.101980209350586,2.6776680946350098,2.6226730346679688,2.955003023147583,3.349262237548828,3062.038818359375,4616.07568359375,1612.083984375,4573.30322265625,4658.51904296875,2786.351318359375,4108.80419921875,4923.337890625,5086.04248046875,3591.861083984375,3398.864990234375,4018.04150390625,4954.99609375,66.85380554199219,156.8456573486328,35.557010650634766,270.0706787109375,388.5628356933594,749.9732666015625,390.30755615234375,89.13540649414062,103.62488555908203,156.7558135986328,597.0972290039062,104.17683410644531,65.59635162353516
pythia-70m_50000,259.05950927734375,223.79783630371094,208.34854125976562,245.8511962890625,239.6149139404297,288.4857177734375,217.75650024414062,234.23793029785156,248.26797485351562,261.1761169433594,254.122314453125,237.10037231445312,244.25924682617188,2.1470744609832764,1.0244625806808472,1.4866461753845215,1.3473531007766724,1.0298712253570557,0.9789921045303345,3.7609691619873047,2.980907440185547,1.2459684610366821,1.1376023292541504,0.7386444807052612,1.321559190750122,1.5285266637802124,2.2017810344696045,3.677973985671997,1.5827093124389648,3.1141269207000732,2.8715696334838867,1.4679723978042603,3.5521812438964844,3.3529014587402344,3.0965561866760254,2.676309108734131,2.624460220336914,2.9549570083618164,3.344688653945923,3519.844482421875,5378.3359375,1743.5804443359375,5486.26025390625,5480.6748046875,3837.829345703125,5029.8408203125,5521.99072265625,5936.97802734375,4447.34619140625,4480.06884765625,4749.3876953125,5748.7548828125,44.38949203491211,77.54336547851562,151.8328094482422,134.252197265625,127.09123229980469,99.8070297241211,103.3966064453125,100.81471252441406,130.05735778808594,100.65264129638672,137.4818115234375,82.03801727294922,161.97738647460938
